2017-08-01 09:18:50
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GT 730
major: 3 minor: 5 memoryClockRate (GHz) 0.9015
pciBusID 0000:01:00.0
Total memory: 1.95GiB
Free memory: 1.70GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GT 730, pci bus id: 0000:01:00.0)
New data, epoch 0
Step 0 Loss 0.673243
Step 100 Loss 0.695549
Step 200 Loss 0.704542
Step 300 Loss 0.685308
Step 400 Loss 0.688343
Step 500 Loss 0.702955
Step 600 Loss 0.705056
New data, epoch 1
Step 0 Loss 0.705782
Step 100 Loss 0.698093
Step 200 Loss 0.683293
Step 300 Loss 0.691442
Step 400 Loss 0.686383
Step 500 Loss 0.692461
Step 600 Loss 0.69378
New data, epoch 2
Step 0 Loss 0.689007
Step 100 Loss 0.686248
Step 200 Loss 0.693176
Step 300 Loss 0.703389
Step 400 Loss 0.69537
Step 500 Loss 0.693907
Step 600 Loss 0.688927
New data, epoch 3
Step 0 Loss 0.698366
Step 100 Loss 0.695258
Step 200 Loss 0.69364
Step 300 Loss 0.6933
Step 400 Loss 0.688442
Step 500 Loss 0.693219
Step 600 Loss 0.695446
New data, epoch 4
Step 0 Loss 0.692838
Step 100 Loss 0.604414
Step 200 Loss 0.154106
Step 300 Loss 0.0436712
Step 400 Loss 0.0281936
Step 500 Loss 0.0133579
Step 600 Loss 0.0119736
New data, epoch 5
Step 0 Loss 0.147768
Step 100 Loss 0.00859625
Step 200 Loss 0.00670523
Step 300 Loss 0.00527379
Step 400 Loss 0.00636842
Step 500 Loss 0.0159584
Step 600 Loss 0.00858186
New data, epoch 6
