2017-08-01 11:08:26
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GT 730
major: 3 minor: 5 memoryClockRate (GHz) 0.9015
pciBusID 0000:01:00.0
Total memory: 1.95GiB
Free memory: 1.70GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GT 730, pci bus id: 0000:01:00.0)
New data, epoch 0
Step 0 Loss 0.659725
Step 100 Loss 0.00830997
Step 200 Loss 0.0038276
Step 300 Loss 0.00231016
Step 400 Loss 0.00193218
Step 500 Loss 0.00120474
Step 600 Loss 0.00100569
New data, epoch 1
Step 0 Loss 0.124702
Step 100 Loss 0.000791844
Step 200 Loss 0.000784391
Step 300 Loss 0.000505038
Step 400 Loss 0.000576978
Step 500 Loss 0.000464567
Step 600 Loss 0.000538384
New data, epoch 2
Step 0 Loss 0.108116
Step 100 Loss 0.000457464
Step 200 Loss 0.00033064
Step 300 Loss 0.000501573
Step 400 Loss 0.000409355
Step 500 Loss 0.000343025
Step 600 Loss 0.000324112
New data, epoch 3
Step 0 Loss 0.192545
Step 100 Loss 0.000438214
Step 200 Loss 0.000287751
Step 300 Loss 0.000268425
Step 400 Loss 0.00035387
Step 500 Loss 0.000253718
Step 600 Loss 0.000331347
New data, epoch 4
Step 0 Loss 0.239896
Step 100 Loss 0.000686354
Step 200 Loss 0.000450005
Step 300 Loss 0.000373172
Step 400 Loss 0.000343846
Step 500 Loss 0.00035771
Step 600 Loss 0.000336408
New data, epoch 5
Step 0 Loss 0.190463
Step 100 Loss 0.000284546
Step 200 Loss 0.000239859
Step 300 Loss 0.000265763
Step 400 Loss 0.000212688
Step 500 Loss 0.000252527
