2017-08-01 11:35:48
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GT 730
major: 3 minor: 5 memoryClockRate (GHz) 0.9015
pciBusID 0000:01:00.0
Total memory: 1.95GiB
Free memory: 1.70GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GT 730, pci bus id: 0000:01:00.0)
New data, epoch 0
Step 0 Loss 0.689289
Step 100 Loss 0.518139
Step 200 Loss 0.58476
Step 300 Loss 0.379119
Step 400 Loss 0.177829
Step 500 Loss 0.128071
Step 600 Loss 0.17516
New data, epoch 1
Step 0 Loss 0.190488
Step 100 Loss 0.165977
Step 200 Loss 0.170743
Step 300 Loss 0.1378
Step 400 Loss 0.131307
Step 500 Loss 0.158597
Step 600 Loss 0.141568
New data, epoch 2
Step 0 Loss 0.148219
Step 100 Loss 0.117598
Step 200 Loss 0.155119
Step 300 Loss 0.158998
Step 400 Loss 0.154199
Step 500 Loss 0.150936
Step 600 Loss 0.156907
New data, epoch 3
Step 0 Loss 0.150761
Step 100 Loss 0.146046
Step 200 Loss 0.141331
Step 300 Loss 0.16291
Step 400 Loss 0.149123
Step 500 Loss 0.145941
Step 600 Loss 0.161904
New data, epoch 4
Step 0 Loss 0.140955
Step 100 Loss 0.158837
Step 200 Loss 0.133232
Step 300 Loss 0.131431
Step 400 Loss 0.144229
Step 500 Loss 0.143114
Step 600 Loss 0.150289
New data, epoch 5
Step 0 Loss 0.139313
Step 100 Loss 0.136994
Step 200 Loss 0.138407
Step 300 Loss 0.143401
Step 400 Loss 0.144369
Step 500 Loss 0.124649
Step 600 Loss 0.147886
New data, epoch 6
Step 0 Loss 0.141923
